Frame;Time;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z
1085;0,0371457;-0,2895;0,6339;0,5764;8,4159;339,8037;65,8639;-0,0352;0,0076;-0,0322
1090;0,0969018;-0,2909;0,6348;0,5755;8,2963;339,6203;65,8985;-0,0581;0,0521;-0,0436
1095;0,1660872;-0,2926;0,6365;0,5747;8,1241;339,3763;65,924;-0,0512;0,0698;-0,0188
1100;0,235221;-0,2939;0,6395;0,5741;7,6912;339,1428;66,0931;-0,0228;0,1167;-0,0075
1105;0,3045676;-0,2944;0,6422;0,5742;7,4956;339,1918;65,8836;-0,0165;0,1472;0,0005
1110;0,3737518;-0,2944;0,6443;0,5742;7,292;339,2372;65,9078;-0,004;0,1115;-0,0136
1115;0,443132;-0,2943;0,6455;0,574;7,218;339,2053;65,8921;0,0076;0,032;-0,0053
1120;0,5125998;-0,294;0,6459;0,5744;7,1714;339,1909;65,8524;0,016;-0,012;0,0326
1125;0,5820545;-0,2935;0,6455;0,575;7,0941;339,1875;65,7827;0,0257;-0,0185;0,0332
1130;0,6519964;-0,2931;0,6453;0,5755;7,0362;339,1962;65,7543;0,019;-0,0045;0,0239
1135;0,7209527;-0,2928;0,6457;0,5758;6,9445;339,2588;65,6921;0,0113;0,0038;0,0078
1140;0,7902458;-0,2923;0,6461;0,5762;6,9185;339,2937;65,6308;0,0113;0,0063;0,0047
1145;0,860015;-0,2922;0,6461;0,5761;6,9441;339,186;65,7165;-0,0044;0,0147;-0,0165
1150;0,9294316;-0,2923;0,6468;0,5759;6,8613;339,1281;65,6449;-0,0085;0,0487;-0,0098
1155;0,9987415;-0,2925;0,6476;0,5759;6,7657;339,0546;65,6303;-0,0119;0,0635;-0,0078
1160;1,069844;-0,293;0,6495;0,5756;6,5759;338,8869;65,5892;-0,0259;0,1106;-0,0072
1165;1,137825;-0,2938;0,6524;0,5752;6,3027;338,7225;65,4725;-0,027;0,0841;-0,0073
1170;1,207091;-0,2947;0,6549;0,5748;6,0961;338,566;65,3572;-0,029;0,0792;-0,0099
1175;1,276541;-0,2955;0,6565;0,574;5,9769;338,3279;65,3237;-0,022;0,0422;-0,0185
1180;1,346236;-0,2962;0,6577;0,5734;5,8604;338,1793;65,3006;-0,0157;0,0289;-0,0061
